order_id,customer_id,order_date,expected_delivery_date
5001,C0001,2024-01-04,2024-01-12
5002,C0002,2024-01-08,2024-01-16
5003,C0003,2024-01-24,2024-01-30
5004,C0004,2024-01-03,2024-01-08
5005,C0005,2024-01-22,2024-01-31
5006,C0006,2024-01-21,2024-01-30
5007,C0007,2024-01-02,2024-01-08
5008,C0008,2024-01-24,2024-01-28
5009,C0009,2024-01-12,2024-01-16
5010,C0010,2024-01-30,2024-02-08
5011,C0011,2024-01-06,2024-01-15
5012,C0012,2024-01-02,2024-01-10
5013,C0013,2024-01-28,2024-02-02
5014,C0014,2024-01-21,2024-01-24
5015,C0015,2024-01-01,2024-01-05
5016,C0016,2024-01-12,2024-01-21
5017,C0017,2024-01-26,2024-02-03
5018,C0018,2024-01-22,2024-01-29
5019,C0019,2024-01-29,2024-02-06
5020,C0020,2024-01-12,2024-01-16
5021,C0021,2024-01-25,2024-01-29
5022,C0022,2024-01-17,2024-01-25
5023,C0023,2024-01-27,2024-01-30
5024,C0024,2024-01-27,2024-02-02
5025,C0025,2024-01-10,2024-01-14
5026,C0026,2024-01-28,2024-02-05
5027,C0027,2024-01-28,2024-02-06
5028,C0028,2024-01-16,2024-01-24
5029,C0029,2024-01-15,2024-01-20
5030,C0030,2024-01-30,2024-02-05
5031,C0031,2024-01-30,2024-02-06
5032,C0032,2024-01-15,2024-01-18
5033,C0033,2024-01-30,2024-02-06
5034,C0034,2024-01-19,2024-01-25
5035,C0035,2024-01-12,2024-01-18
5036,C0036,2024-01-23,2024-01-29
5037,C0037,2024-01-20,2024-01-27
5038,C0038,2024-01-25,2024-02-03
5039,C0039,2024-01-03,2024-01-09
5040,C0040,2024-01-05,2024-01-13
5041,C0041,2024-01-19,2024-01-26
5042,C0042,2024-01-07,2024-01-13
5043,C0043,2024-01-21,2024-01-29
5044,C0044,2024-01-09,2024-01-18
5045,C0045,2024-01-07,2024-01-12
5046,C0046,2024-01-18,2024-01-27
5047,C0047,2024-01-04,2024-01-10
5048,C0048,2024-01-25,2024-02-01
5049,C0049,2024-01-28,2024-02-01
5050,C0050,2024-01-14,2024-01-20
5051,C0051,2024-01-18,2024-01-22
5052,C0052,2024-01-26,2024-02-03
5053,C0053,2024-01-09,2024-01-14
5054,C0054,2024-01-26,2024-01-29
5055,C0055,2024-01-21,2024-01-30
5056,C0056,2024-01-02,2024-01-07
5057,C0057,2024-01-20,2024-01-26
5058,C0058,2024-01-28,2024-02-01
5059,C0059,2024-01-15,2024-01-24
5060,C0060,2024-01-28,2024-02-01
5061,C0061,2024-01-07,2024-01-14
5062,C0062,2024-01-12,2024-01-16
5063,C0063,2024-01-29,2024-02-05
5064,C0064,2024-01-08,2024-01-16
5065,C0065,2024-01-15,2024-01-24
