shipment_id,order_id,supplier_id,shipped_date,delivered_date
10001,5001,S05,2024-01-06,2024-01-13
10002,5002,S02,2024-01-09,2024-01-19
10003,5003,S03,2024-01-25,2024-01-27
10004,5004,S07,2024-01-04,2024-01-11
10005,5005,S06,2024-01-24,2024-02-03
10006,5006,S02,2024-01-23,2024-02-01
10007,5007,S06,2024-01-05,2024-01-12
10008,5008,S02,2024-01-25,2024-01-29
10009,5009,S02,2024-01-14,2024-01-23
10010,5010,S02,2024-02-01,2024-02-11
10011,5011,S03,2024-01-07,2024-01-09
10012,5012,S02,2024-01-05,2024-01-15
10013,5013,S04,2024-01-29,2024-02-05
10014,5014,S09,2024-01-24,2024-01-31
10015,5015,S06,2024-01-03,2024-01-08
10016,5016,S01,2024-01-15,2024-01-17
10017,5017,S08,2024-01-28,2024-02-08
10018,5018,S07,2024-01-23,2024-02-01
10019,5019,S10,2024-01-30,2024-02-02
10020,5020,S03,2024-01-13,2024-01-15
10021,5021,S01,2024-01-28,2024-01-31
10022,5022,S05,2024-01-19,2024-01-21
10023,5023,S04,2024-01-28,2024-01-30
10024,5024,S10,2024-01-28,2024-02-07
10025,5025,S08,2024-01-12,2024-01-14
10026,5026,S01,2024-01-29,2024-02-03
10027,5027,S10,2024-01-30,2024-02-10
10028,5028,S01,2024-01-18,2024-01-25
10029,5029,S04,2024-01-17,2024-01-25
10030,5030,S08,2024-02-01,2024-02-04
10031,5031,S05,2024-02-01,2024-02-08
10032,5032,S02,2024-01-18,2024-01-26
10033,5033,S06,2024-01-31,2024-02-11
10034,5034,S05,2024-01-22,2024-02-02
10035,5035,S02,2024-01-13,2024-01-16
10036,5036,S03,2024-01-26,2024-01-29
10037,5037,S09,2024-01-22,2024-02-02
10038,5038,S07,2024-01-26,2024-02-03
10039,5039,S07,2024-01-04,2024-01-06
10040,5040,S06,2024-01-08,2024-01-17
10041,5041,S08,2024-01-22,2024-01-26
10042,5042,S04,2024-01-08,2024-01-15
10043,5043,S08,2024-01-24,2024-02-03
10044,5044,S04,2024-01-12,2024-01-19
10045,5045,S08,2024-01-10,2024-01-20
10046,5046,S09,2024-01-20,2024-01-28
10047,5047,S03,2024-01-06,2024-01-16
10048,5048,S03,2024-01-28,2024-01-31
10049,5049,S02,2024-01-31,2024-02-09
10050,5050,S10,2024-01-16,2024-01-25
10051,5051,S03,2024-01-20,2024-01-23
10052,5052,S03,2024-01-27,2024-02-01
10053,5053,S05,2024-01-10,2024-01-18
10054,5054,S05,2024-01-28,2024-02-02
10055,5055,S02,2024-01-24,2024-01-29
10056,5056,S10,2024-01-05,2024-01-12
10057,5057,S06,2024-01-23,2024-02-03
10058,5058,S05,2024-01-31,2024-02-07
10059,5059,S06,2024-01-16,2024-01-27
10060,5060,S01,2024-01-30,2024-02-03
10061,5061,S05,2024-01-10,2024-01-20
10062,5062,S09,2024-01-13,2024-01-24
10063,5063,S10,2024-02-01,2024-02-04
10064,5064,S02,2024-01-10,2024-01-17
10065,5065,S01,2024-01-16,2024-01-24
10066,5066,S10,2024-01-05,2024-01-15
10067,5067,S09,2024-01-16,2024-01-20
10068,5068,S10,2024-01-18,2024-01-29
10069,5069,S09,2024-01-05,2024-01-09
10070,5070,S09,2024-01-19,2024-01-27
10071,5071,S06,2024-01-09,2024-01-14
10072,5072,S08,2024-01-05,2024-01-14
10073,5073,S01,2024-01-03,2024-01-11
10074,5074,S10,2024-01-31,2024-02-06
10075,5075,S04,2024-01-09,2024-01-17
10076,5076,S01,2024-01-24,2024-01-28
10077,5077,S08,2024-01-11,2024-01-14
10078,5078,S01,2024-01-07,2024-01-14
10079,5079,S03,2024-01-25,2024-01-28
10080,5080,S04,2024-02-01,2024-02-05
10081,5081,S08,2024-01-20,2024-01-27
10082,5082,S06,2024-01-27,2024-02-02
10083,5083,S10,2024-01-15,2024-01-24
10084,5084,S07,2024-01-04,2024-01-14
10085,5085,S08,2024-01-12,2024-01-16
10086,5086,S02,2024-02-01,2024-02-12
10087,5087,S10,2024-01-07,2024-01-11
10088,5088,S08,2024-01-15,2024-01-19
10089,5089,S03,2024-01-19,2024-01-26
10090,5090,S07,2024-01-18,2024-01-20
10091,5091,S03,2024-01-09,2024-01-17
10092,5092,S07,2024-01-15,2024-01-17
10093,5093,S02,2024-01-24,2024-01-30
10094,5094,S10,2024-01-30,2024-02-10
10095,5095,S06,2024-01-26,2024-02-04
10096,5096,S03,2024-02-02,2024-02-07
10097,5097,S03,2024-01-09,2024-01-15
10098,5098,S09,2024-01-24,2024-01-29
10099,5099,S07,2024-01-18,2024-01-23
10100,5100,S05,2024-01-16,2024-01-25
10101,5101,S10,2024-01-21,2024-01-24
10102,5102,S07,2024-01-16,2024-01-18
10103,5103,S09,2024-01-22,2024-01-26
10104,5104,S01,2024-01-27,2024-02-06
10105,5105,S07,2024-01-27,2024-02-01
10106,5106,S06,2024-01-27,2024-02-07
10107,5107,S10,2024-01-30,2024-02-05
10108,5108,S09,2024-01-29,2024-02-01
10109,5109,S01,2024-01-30,2024-02-04
10110,5110,S04,2024-01-14,2024-01-17
10111,5111,S09,2024-01-12,2024-01-15
10112,5112,S04,2024-02-01,2024-02-06
10113,5113,S10,2024-01-17,2024-01-24
10114,5114,S03,2024-01-14,2024-01-22
10115,5115,S09,2024-01-02,2024-01-13
10116,5116,S02,2024-01-27,2024-01-31
10117,5117,S04,2024-01-10,2024-01-14
10118,5118,S06,2024-01-11,2024-01-22
10119,5119,S02,2024-01-27,2024-02-03
10120,5120,S08,2024-01-02,2024-01-06
10121,5121,S08,2024-01-15,2024-01-18
10122,5122,S01,2024-01-10,2024-01-19
10123,5123,S03,2024-01-25,2024-01-31
10124,5124,S10,2024-01-13,2024-01-15
10125,5125,S09,2024-01-21,2024-01-25
10126,5126,S05,2024-01-20,2024-01-31
10127,5127,S06,2024-01-10,2024-01-19
10128,5128,S04,2024-01-06,2024-01-11
10129,5129,S10,2024-01-04,2024-01-12
10130,5130,S02,2024-01-04,2024-01-15
10131,5131,S08,2024-01-28,2024-01-31
10132,5132,S06,2024-01-08,2024-01-16
10133,5133,S05,2024-01-12,2024-01-18
10134,5134,S09,2024-01-10,2024-01-16
10135,5135,S01,2024-01-29,2024-02-05
10136,5136,S05,2024-01-10,2024-01-20
10137,5137,S06,2024-01-30,2024-02-06
10138,5138,S05,2024-01-10,2024-01-19
10139,5139,S06,2024-01-11,2024-01-19
10140,5140,S06,2024-01-11,2024-01-21
10141,5141,S07,2024-01-15,2024-01-20
10142,5142,S04,2024-01-04,2024-01-07
10143,5143,S08,2024-01-04,2024-01-12
10144,5144,S07,2024-01-18,2024-01-25
10145,5145,S09,2024-01-26,2024-01-28
10146,5146,S07,2024-01-24,2024-02-03
10147,5147,S03,2024-02-01,2024-02-11
10148,5148,S03,2024-01-27,2024-01-30
10149,5149,S08,2024-01-08,2024-01-12
10150,5150,S05,2024-01-04,2024-01-10
10151,5151,S04,2024-01-14,2024-01-20
10152,5152,S08,2024-01-11,2024-01-13
10153,5153,S06,2024-01-23,2024-02-01
10154,5154,S02,2024-01-30,2024-02-08
10155,5155,S04,2024-01-05,2024-01-10
10156,5156,S04,2024-01-04,2024-01-12
10157,5157,S06,2024-01-06,2024-01-17
10158,5158,S06,2024-01-08,2024-01-12
10159,5159,S01,2024-01-18,2024-01-25
10160,5160,S08,2024-01-15,2024-01-26
10161,5161,S06,2024-01-04,2024-01-15
10162,5162,S03,2024-01-03,2024-01-13
10163,5163,S09,2024-01-06,2024-01-08
10164,5164,S02,2024-01-27,2024-02-02
10165,5165,S08,2024-01-25,2024-01-30
10166,5166,S10,2024-01-15,2024-01-24
10167,5167,S03,2024-01-08,2024-01-10
10168,5168,S05,2024-01-29,2024-02-08
10169,5169,S06,2024-01-11,2024-01-18
10170,5170,S10,2024-01-17,2024-01-22
10171,5171,S06,2024-01-18,2024-01-28
10172,5172,S04,2024-01-29,2024-02-04
10173,5173,S03,2024-01-12,2024-01-18
10174,5174,S04,2024-01-30,2024-02-05
10175,5175,S01,2024-01-15,2024-01-17
10176,5176,S04,2024-01-22,2024-01-24
10177,5177,S01,2024-01-10,2024-01-19
10178,5178,S01,2024-01-18,2024-01-27
10179,5179,S10,2024-01-21,2024-01-28
10180,5180,S06,2024-01-31,2024-02-05
10181,5181,S05,2024-01-07,2024-01-10
10182,5182,S04,2024-02-02,2024-02-05
10183,5183,S03,2024-01-08,2024-01-18
10184,5184,S01,2024-01-25,2024-01-31
10185,5185,S06,2024-01-08,2024-01-13
10186,5186,S02,2024-01-15,2024-01-26
10187,5187,S08,2024-01-16,2024-01-18
10188,5188,S10,2024-01-12,2024-01-20
10189,5189,S05,2024-01-31,2024-02-04
10190,5190,S07,2024-01-05,2024-01-12
10191,5191,S10,2024-01-14,2024-01-20
10192,5192,S02,2024-01-10,2024-01-16
10193,5193,S08,2024-01-28,2024-02-03
10194,5194,S02,2024-01-21,2024-01-23
10195,5195,S04,2024-01-24,2024-01-26
10196,5196,S01,2024-01-29,2024-02-02
